reaction_runes

[OBJECT:REACTION]

[REACTION:MAKE_RUNIC_ITEM_WEAPON_AXE_BATTLE]
	[NAME:strike runes upon a long axe]
	[BUILDING:RUNESMITH:NONE]
	[REAGENT:long axe:1:WEAPON:ITEM_WEAPON_AXE_BATTLE:METAL:NONE]
	    [METAL_ITEM_MATERIAL]
	[PRODUCT:100:1:WEAPON:ITEM_WEAPON_AXE_BATTLE_RUNEFORGED_CHP:GET_MATERIAL_FROM_REAGENT:long axe:NONE]
	[PRODUCT:100:1:GLOB:NONE:INORGANIC:SMOKE]{+ smoke effect }
	[FORTRESS_MODE_ENABLED]
	[SKILL:FORGE_WEAPON]
	[FUEL]
	
[REACTION:MAKE_RUNIC_ITEM_WEAPON_HAMMER_WAR]
	[NAME:strike runes upon a warhammer]
	[BUILDING:RUNESMITH:NONE]
	[REAGENT:warhammer:1:WEAPON:ITEM_WEAPON_HAMMER_WAR:METAL:NONE]
	    [METAL_ITEM_MATERIAL]
	[PRODUCT:100:1:WEAPON:ITEM_WEAPON_HAMMER_WAR_RUNEFORGED_CHP:GET_MATERIAL_FROM_REAGENT:warhammer:NONE]
	[PRODUCT:100:1:GLOB:NONE:INORGANIC:SMOKE]{+ smoke effect }
	[FORTRESS_MODE_ENABLED]
	[SKILL:FORGE_WEAPON]
	[FUEL]
	
[REACTION:MAKE_RUNIC_ITEM_WEAPON_SWORD_SHORT]
	[NAME:strike runes upon a short sword]
	[BUILDING:RUNESMITH:NONE]
	[REAGENT:short sword:1:WEAPON:ITEM_WEAPON_SWORD_SHORT:METAL:NONE]
	    [METAL_ITEM_MATERIAL]
	[PRODUCT:100:1:WEAPON:ITEM_WEAPON_SWORD_SHORT_RUNEFORGED_CHP:GET_MATERIAL_FROM_REAGENT:short sword:NONE]
	[PRODUCT:100:1:GLOB:NONE:INORGANIC:SMOKE]{+ smoke effect }
	[FORTRESS_MODE_ENABLED]
	[SKILL:FORGE_WEAPON]
	[FUEL]
	
[REACTION:MAKE_RUNIC_ITEM_WEAPON_SPEAR]
	[NAME:strike runes upon a spear]
	[BUILDING:RUNESMITH:NONE]
	[REAGENT:spear:1:WEAPON:ITEM_WEAPON_SPEAR:METAL:NONE]
	    [METAL_ITEM_MATERIAL]
	[PRODUCT:100:1:WEAPON:ITEM_WEAPON_SPEAR_RUNEFORGED_CHP:GET_MATERIAL_FROM_REAGENT:spear:NONE]
	[PRODUCT:100:1:GLOB:NONE:INORGANIC:SMOKE]{+ smoke effect }
	[FORTRESS_MODE_ENABLED]
	[SKILL:FORGE_WEAPON]
	[FUEL]
	
[REACTION:MAKE_RUNIC_ITEM_WEAPON_MACE]
	[NAME:strike runes upon a mace]
	[BUILDING:RUNESMITH:NONE]
	[REAGENT:mace:1:WEAPON:ITEM_WEAPON_MACE:METAL:NONE]
	    [METAL_ITEM_MATERIAL]
	[PRODUCT:100:1:WEAPON:ITEM_WEAPON_MACE_RUNEFORGED_CHP:GET_MATERIAL_FROM_REAGENT:mace:NONE]
	[PRODUCT:100:1:GLOB:NONE:INORGANIC:SMOKE]{+ smoke effect }
	[FORTRESS_MODE_ENABLED]
	[SKILL:FORGE_WEAPON]
	[FUEL]
	
[REACTION:MAKE_RUNIC_ITEM_WEAPON_PICK]
	[NAME:strike runes upon a pick]
	[BUILDING:RUNESMITH:NONE]
	[REAGENT:pick:1:WEAPON:ITEM_WEAPON_PICK:METAL:NONE]
	    [METAL_ITEM_MATERIAL]
	[PRODUCT:100:1:WEAPON:ITEM_WEAPON_PICK_RUNEFORGED_CHP:GET_MATERIAL_FROM_REAGENT:pick:NONE]
	[PRODUCT:100:1:GLOB:NONE:INORGANIC:SMOKE]{+ smoke effect }
	[FORTRESS_MODE_ENABLED]
	[SKILL:FORGE_WEAPON]
	[FUEL]
	
[REACTION:MAKE_RUNIC_ITEM_WEAPON_PIKE]
	[NAME:strike runes upon a long spear]
	[BUILDING:RUNESMITH:NONE]
	[REAGENT:long spear:1:WEAPON:ITEM_WEAPON_PIKE:METAL:NONE]
	    [METAL_ITEM_MATERIAL]
	[PRODUCT:100:1:WEAPON:ITEM_WEAPON_PIKE_RUNEFORGED_CHP:GET_MATERIAL_FROM_REAGENT:long spear:NONE]
	[PRODUCT:100:1:GLOB:NONE:INORGANIC:SMOKE]{+ smoke effect }
